imagen,timestamp,planta_id,numero_plantas_total,area,ndvi_mean,ndvi_std
foto_2025-09-01_09-00-18,2025-09-01 09:00:18,3,3,784.0,-0.018359707668423653,0.0961361974477768
foto_2025-09-01_13-00-29,2025-09-01 13:00:29,1,3,790.0,-0.23828840255737305,0.15769356489181519
foto_2025-09-01_13-00-29,2025-09-01 13:00:29,2,3,661.0,-0.25943198800086975,0.14762887358665466
foto_2025-09-01_13-00-29,2025-09-01 13:00:29,3,3,891.0,-0.25418856739997864,0.1184047982096672
foto_2025-09-01_16-00-09,2025-09-01 16:00:09,1,3,590.0,0.06642477959394455,0.06939645111560822
foto_2025-09-01_16-00-09,2025-09-01 16:00:09,2,3,473.5,0.07015320658683777,0.07979224622249603
foto_2025-09-01_16-00-09,2025-09-01 16:00:09,3,3,782.0,0.08651817589998245,0.058032505214214325
foto_2025-09-02_13-00-14,2025-09-02 13:00:14,1,3,878.0,-0.27055034041404724,0.18371979892253876
foto_2025-09-02_13-00-14,2025-09-02 13:00:14,2,3,691.0,-0.307471364736557,0.16753146052360535
foto_2025-09-02_13-00-14,2025-09-02 13:00:14,3,3,820.5,-0.37760549783706665,0.11108794808387756
foto_2025-09-02_16-00-29,2025-09-02 16:00:29,1,3,814.0,-0.09759842604398727,0.10367870330810547
foto_2025-09-02_16-00-29,2025-09-02 16:00:29,2,3,654.5,-0.08459406346082687,0.11355596035718918
foto_2025-09-02_16-00-29,2025-09-02 16:00:29,3,3,855.0,-0.04291471466422081,0.0770096555352211
foto_2025-09-03_09-00-27,2025-09-03 09:00:27,1,3,669.5,-0.06848177313804626,0.12100012600421906
foto_2025-09-03_09-00-27,2025-09-03 09:00:27,2,3,562.0,-0.07578141987323761,0.10174031555652618
foto_2025-09-03_09-00-27,2025-09-03 09:00:27,3,3,896.5,-0.04540623724460602,0.07040226459503174
foto_2025-09-03_13-00-08,2025-09-03 13:00:08,1,3,790.0,-0.1696215569972992,0.1194278746843338
foto_2025-09-03_13-00-08,2025-09-03 13:00:08,2,3,644.5,-0.17209084331989288,0.09631635993719101
foto_2025-09-03_13-00-08,2025-09-03 13:00:08,3,3,948.5,-0.17781735956668854,0.08847534656524658
foto_2025-09-03_16-00-21,2025-09-03 16:00:21,1,3,682.5,-0.03291133791208267,0.09469443559646606
foto_2025-09-03_16-00-21,2025-09-03 16:00:21,2,3,553.0,-0.036376237869262695,0.08596087992191315
foto_2025-09-03_16-00-21,2025-09-03 16:00:21,3,3,833.5,0.015186578035354614,0.0654507502913475
foto_2025-09-04_09-00-18,2025-09-04 09:00:18,1,3,728.5,-0.15862064063549042,0.12767376005649567
foto_2025-09-04_09-00-18,2025-09-04 09:00:18,2,3,687.5,-0.1648896187543869,0.09836307913064957
foto_2025-09-04_09-00-18,2025-09-04 09:00:18,3,3,958.5,-0.1699872612953186,0.07691842317581177
foto_2025-09-04_13-00-28,2025-09-04 13:00:28,1,3,859.5,-0.18962572515010834,0.13010331988334656
foto_2025-09-04_13-00-28,2025-09-04 13:00:28,2,3,626.5,-0.17148256301879883,0.11171042919158936
foto_2025-09-04_13-00-28,2025-09-04 13:00:28,3,3,941.5,-0.1812058389186859,0.07921097427606583
foto_2025-09-04_16-00-13,2025-09-04 16:00:13,1,3,741.5,-0.10360878705978394,0.11509718745946884
foto_2025-09-04_16-00-13,2025-09-04 16:00:13,2,3,613.0,-0.12773504853248596,0.1084415465593338
foto_2025-09-04_16-00-13,2025-09-04 16:00:13,3,3,975.5,-0.10606902092695236,0.07455766946077347
foto_2025-09-05_09-00-10,2025-09-05 09:00:10,1,3,690.0,-0.04708905518054962,0.11456255614757538
foto_2025-09-05_09-00-10,2025-09-05 09:00:10,2,3,602.0,-0.05246739834547043,0.1074325367808342
foto_2025-09-05_09-00-10,2025-09-05 09:00:10,3,3,904.0,-0.05257922038435936,0.0876561850309372
foto_2025-09-06_09-00-26,2025-09-06 09:00:26,1,3,613.0,-0.05383036285638809,0.11363771557807922
foto_2025-09-06_09-00-26,2025-09-06 09:00:26,2,3,544.5,-0.03066851757466793,0.10274530947208405
foto_2025-09-06_09-00-26,2025-09-06 09:00:26,3,3,832.5,-0.05211438611149788,0.07052810490131378
foto_2025-09-06_13-00-06,2025-09-06 13:00:06,1,3,703.5,-0.14515285193920135,0.12015017867088318
foto_2025-09-06_13-00-06,2025-09-06 13:00:06,2,3,622.0,-0.1549510806798935,0.12247361987829208
foto_2025-09-06_13-00-06,2025-09-06 13:00:06,3,3,890.0,-0.1784657984972,0.08070094883441925
foto_2025-09-06_16-00-18,2025-09-06 16:00:18,1,3,631.5,-0.028629867359995842,0.1093505322933197
foto_2025-09-06_16-00-18,2025-09-06 16:00:18,2,3,485.0,-0.019298188388347626,0.10500659793615341
foto_2025-09-06_16-00-18,2025-09-06 16:00:18,3,3,858.5,-0.004565155133605003,0.06214413419365883
foto_2025-09-07_09-00-15,2025-09-07 09:00:15,1,3,650.0,-0.029141636565327644,0.11447349190711975
foto_2025-09-07_09-00-15,2025-09-07 09:00:15,2,3,492.5,-0.042882416397333145,0.1077970638871193
foto_2025-09-07_09-00-15,2025-09-07 09:00:15,3,3,813.5,-0.043083202093839645,0.07899302244186401
foto_2025-09-07_13-00-25,2025-09-07 13:00:25,1,3,677.5,-0.25912004709243774,0.21883805096149445
foto_2025-09-07_13-00-25,2025-09-07 13:00:25,2,3,639.0,-0.2887069880962372,0.19322951138019562
foto_2025-09-07_13-00-25,2025-09-07 13:00:25,3,3,844.0,-0.3943238854408264,0.13478930294513702
foto_2025-09-07_16-00-04,2025-09-07 16:00:04,1,3,727.0,-0.0549791119992733,0.10799950361251831
foto_2025-09-07_16-00-04,2025-09-07 16:00:04,2,3,597.5,-0.03215412795543671,0.12138616293668747
foto_2025-09-07_16-00-04,2025-09-07 16:00:04,3,3,846.5,-0.05643731728196144,0.08568312972784042
foto_2025-09-08_09-00-11,2025-09-08 09:00:11,1,3,706.0,-0.1567048877477646,0.13308346271514893
foto_2025-09-08_09-00-11,2025-09-08 09:00:11,2,3,580.0,-0.15305592119693756,0.13541856408119202
foto_2025-09-08_09-00-11,2025-09-08 09:00:11,3,3,929.5,-0.17676199972629547,0.08709316700696945
foto_2025-09-08_13-00-00,2025-09-08 13:00:00,1,3,721.5,-0.150382399559021,0.11965790390968323
foto_2025-09-08_13-00-00,2025-09-08 13:00:00,2,3,607.0,-0.15889041125774384,0.11948823183774948
foto_2025-09-08_13-00-00,2025-09-08 13:00:00,3,3,917.5,-0.18475595116615295,0.07780329138040543
foto_2025-09-08_16-00-13,2025-09-08 16:00:13,1,3,704.5,-0.07620222866535187,0.11235041171312332
foto_2025-09-08_16-00-13,2025-09-08 16:00:13,2,3,533.5,-0.06215406954288483,0.11470073461532593
foto_2025-09-08_16-00-13,2025-09-08 16:00:13,3,3,877.0,-0.0947059765458107,0.07562393695116043
foto_2025-09-09_13-00-00,2025-09-09 13:00:00,1,3,725.5,-0.16323141753673553,0.1209040954709053
foto_2025-09-09_13-00-00,2025-09-09 13:00:00,2,3,585.0,-0.17145533859729767,0.13064345717430115
foto_2025-09-09_13-00-00,2025-09-09 13:00:00,3,3,891.5,-0.1983172744512558,0.08442380279302597
foto_2025-09-09_16-00-00,2025-09-09 16:00:00,1,3,713.0,-0.06590080261230469,0.11015937477350235
foto_2025-09-09_16-00-00,2025-09-09 16:00:00,2,3,590.5,-0.0478595532476902,0.11352959275245667
foto_2025-09-09_16-00-00,2025-09-09 16:00:00,3,3,876.5,-0.07562053203582764,0.06082858145236969
foto_2025-09-10_09-00-20,2025-09-10 09:00:20,1,3,643.5,-0.028442593291401863,0.10856961458921432
foto_2025-09-10_09-00-20,2025-09-10 09:00:20,2,3,524.5,-0.019892243668437004,0.11856675893068314
foto_2025-09-10_09-00-20,2025-09-10 09:00:20,3,3,846.0,-0.033151775598526,0.06963314861059189
foto_2025-09-10_13-00-00,2025-09-10 13:00:00,1,3,767.5,-0.2586660087108612,0.20686210691928864
foto_2025-09-10_13-00-00,2025-09-10 13:00:00,2,3,646.0,-0.3105621039867401,0.20197978615760803
foto_2025-09-10_13-00-00,2025-09-10 13:00:00,3,3,906.0,-0.43433672189712524,0.15592725574970245
foto_2025-09-10_16-00-29,2025-09-10 16:00:29,1,4,613.0,0.021673493087291718,0.08288092911243439
foto_2025-09-10_16-00-29,2025-09-10 16:00:29,2,4,477.5,0.05218822509050369,0.08114591240882874
foto_2025-09-10_16-00-29,2025-09-10 16:00:29,3,4,827.0,0.051644932478666306,0.06352610886096954
foto_2025-09-10_16-00-29,2025-09-10 16:00:29,4,4,482.0,-0.05345559120178223,0.02058437280356884
foto_2025-09-11_09-00-25,2025-09-11 09:00:25,1,3,764.5,-0.07554847002029419,0.1066390872001648
foto_2025-09-11_09-00-25,2025-09-11 09:00:25,2,3,568.0,-0.07563264667987823,0.11460224539041519
foto_2025-09-11_09-00-25,2025-09-11 09:00:25,3,3,988.5,-0.10192321985960007,0.08259665220975876
foto_2025-09-11_13-00-05,2025-09-11 13:00:05,1,3,820.0,-0.08013931661844254,0.12596435844898224
foto_2025-09-11_13-00-05,2025-09-11 13:00:05,2,3,590.5,-0.06138386204838753,0.12298646569252014
foto_2025-09-11_13-00-05,2025-09-11 13:00:05,3,3,1029.5,-0.11014730483293533,0.07438664138317108
foto_2025-09-11_16-00-18,2025-09-11 16:00:18,1,3,754.0,-0.06531903147697449,0.11848116666078568
foto_2025-09-11_16-00-18,2025-09-11 16:00:18,2,3,537.5,-0.03310375660657883,0.11867288500070572
foto_2025-09-11_16-00-18,2025-09-11 16:00:18,3,3,912.0,-0.056571200489997864,0.07433189451694489
foto_2025-09-12_09-00-29,2025-09-12 09:00:29,1,3,812.5,-0.1659930795431137,0.13299132883548737
foto_2025-09-12_09-00-29,2025-09-12 09:00:29,2,3,650.0,-0.17049522697925568,0.13028739392757416
foto_2025-09-12_09-00-29,2025-09-12 09:00:29,3,3,925.5,-0.18801559507846832,0.08668210357427597
foto_2025-09-12_13-00-08,2025-09-12 13:00:08,1,3,909.0,-0.25379499793052673,0.22501586377620697
foto_2025-09-12_13-00-08,2025-09-12 13:00:08,2,3,675.0,-0.24900700151920319,0.21670596301555634
foto_2025-09-12_13-00-08,2025-09-12 13:00:08,3,3,976.5,-0.3015924394130707,0.13644282519817352
foto_2025-09-12_16-00-22,2025-09-12 16:00:22,1,3,705.5,-0.14403659105300903,0.13304725289344788
foto_2025-09-12_16-00-22,2025-09-12 16:00:22,2,3,605.0,-0.15089230239391327,0.12881366908550262
foto_2025-09-12_16-00-22,2025-09-12 16:00:22,3,3,1035.5,-0.15943259000778198,0.08277098834514618
foto_2025-09-13_09-00-24,2025-09-13 09:00:24,1,3,675.0,-0.05349353700876236,0.12251891940832138
foto_2025-09-13_09-00-24,2025-09-13 09:00:24,2,3,594.5,-0.03309040516614914,0.13198697566986084
foto_2025-09-13_09-00-24,2025-09-13 09:00:24,3,3,977.0,-0.07908058166503906,0.06943640857934952
foto_2025-09-13_13-00-03,2025-09-13 13:00:03,1,3,777.0,-0.14842276275157928,0.1444225013256073
foto_2025-09-13_13-00-03,2025-09-13 13:00:03,2,3,661.0,-0.17942219972610474,0.1252802610397339
foto_2025-09-13_13-00-03,2025-09-13 13:00:03,3,3,1002.5,-0.22251464426517487,0.07417728751897812
foto_2025-09-13_16-00-15,2025-09-13 16:00:15,1,3,722.5,-0.06388847529888153,0.12349756807088852
foto_2025-09-13_16-00-15,2025-09-13 16:00:15,2,3,613.5,-0.06381465494632721,0.12610286474227905
foto_2025-09-13_16-00-15,2025-09-13 16:00:15,3,3,976.0,-0.09449782222509384,0.07694807648658752
foto_2025-09-14_09-00-01,2025-09-14 09:00:01,1,3,675.5,-0.06258764117956161,0.131673663854599
foto_2025-09-14_09-00-01,2025-09-14 09:00:01,2,3,603.0,-0.058332107961177826,0.12283258140087128
foto_2025-09-14_09-00-01,2025-09-14 09:00:01,3,3,920.0,-0.08021128922700882,0.06524472683668137
foto_2025-09-14_13-00-02,2025-09-14 13:00:02,1,3,730.0,-0.2702982425689697,0.24613885581493378
foto_2025-09-14_13-00-02,2025-09-14 13:00:02,2,3,662.0,-0.29531213641166687,0.20084688067436218
foto_2025-09-14_13-00-02,2025-09-14 13:00:02,3,3,1036.5,-0.36903074383735657,0.10912910848855972
foto_2025-09-14_16-00-13,2025-09-14 16:00:13,1,3,758.0,-0.1282307505607605,0.13879245519638062
foto_2025-09-14_16-00-13,2025-09-14 16:00:13,2,3,641.0,-0.1330728977918625,0.13733355700969696
foto_2025-09-14_16-00-13,2025-09-14 16:00:13,3,3,1051.0,-0.1443546712398529,0.08840642124414444
foto_2025-09-15_09-00-17,2025-09-15 09:00:17,1,3,657.0,-0.016642285510897636,0.11464773863554001
foto_2025-09-15_09-00-17,2025-09-15 09:00:17,2,3,578.0,-0.028146201744675636,0.11297691613435745
foto_2025-09-15_09-00-17,2025-09-15 09:00:17,3,3,972.0,-0.03767726942896843,0.0803411453962326
foto_2025-09-15_13-00-29,2025-09-15 13:00:29,1,2,1457.5,-0.16799332201480865,0.13197048008441925
foto_2025-09-15_13-00-29,2025-09-15 13:00:29,2,2,1029.5,-0.2001926749944687,0.07767944782972336
foto_2025-09-15_16-00-09,2025-09-15 16:00:09,1,3,687.5,-0.06477198749780655,0.14428506791591644
foto_2025-09-15_16-00-09,2025-09-15 16:00:09,2,3,634.0,-0.06582047045230865,0.13113528490066528
foto_2025-09-15_16-00-09,2025-09-15 16:00:09,3,3,1000.0,-0.06448636204004288,0.0755046010017395
foto_2025-09-16_09-00-28,2025-09-16 09:00:28,1,2,1452.0,-0.14794635772705078,0.14099715650081635
foto_2025-09-16_09-00-28,2025-09-16 09:00:28,2,2,1076.0,-0.1863524466753006,0.08662506937980652
foto_2025-09-16_13-00-09,2025-09-16 13:00:09,1,3,679.5,-0.06779143959283829,0.13796193897724152
foto_2025-09-16_13-00-09,2025-09-16 13:00:09,2,3,635.5,-0.05896001681685448,0.12883098423480988
foto_2025-09-16_13-00-09,2025-09-16 13:00:09,3,3,1098.5,-0.08481942862272263,0.08095980435609818
foto_2025-09-16_16-00-22,2025-09-16 16:00:22,1,3,678.0,-0.04897503927350044,0.12507739663124084
foto_2025-09-16_16-00-22,2025-09-16 16:00:22,2,3,631.5,-0.06537186354398727,0.13499650359153748
foto_2025-09-16_16-00-22,2025-09-16 16:00:22,3,3,1095.0,-0.07129880040884018,0.0937470868229866
foto_2025-09-17_09-00-03,2025-09-17 09:00:03,1,3,712.0,-0.13286125659942627,0.13784335553646088
foto_2025-09-17_09-00-03,2025-09-17 09:00:03,2,3,660.0,-0.16474317014217377,0.13172602653503418
foto_2025-09-17_09-00-03,2025-09-17 09:00:03,3,3,1090.0,-0.16333656013011932,0.07889383286237717
foto_2025-09-17_13-00-19,2025-09-17 13:00:19,1,3,725.5,-0.22724205255508423,0.25073888897895813
foto_2025-09-17_13-00-19,2025-09-17 13:00:19,2,3,724.5,-0.275175541639328,0.2065609097480774
foto_2025-09-17_13-00-19,2025-09-17 13:00:19,3,3,1050.0,-0.35584557056427,0.11586308479309082
foto_2025-09-17_16-00-28,2025-09-17 16:00:28,1,3,734.0,-0.07964657992124557,0.16637705266475677
foto_2025-09-17_16-00-28,2025-09-17 16:00:28,2,3,654.5,-0.08498550951480865,0.14896848797798157
foto_2025-09-17_16-00-28,2025-09-17 16:00:28,3,3,1033.0,-0.0783643126487732,0.08338978886604309
foto_2025-09-18_09-00-13,2025-09-18 09:00:13,1,2,1316.5,-0.05634736642241478,0.126824289560318
foto_2025-09-18_09-00-13,2025-09-18 09:00:13,2,2,1061.0,-0.09176873415708542,0.07684269547462463
foto_2025-09-18_13-00-01,2025-09-18 13:00:01,1,3,835.5,-0.2619750201702118,0.2623061537742615
foto_2025-09-18_13-00-01,2025-09-18 13:00:01,2,3,681.5,-0.28584691882133484,0.1881277710199356
foto_2025-09-18_13-00-01,2025-09-18 13:00:01,3,3,1116.5,-0.3447079062461853,0.11736539006233215
foto_2025-09-18_16-00-14,2025-09-18 16:00:14,1,3,807.5,-0.15170902013778687,0.14277984201908112
foto_2025-09-18_16-00-14,2025-09-18 16:00:14,2,3,695.5,-0.1590639054775238,0.11962280422449112
foto_2025-09-18_16-00-14,2025-09-18 16:00:14,3,3,1130.0,-0.17986086010932922,0.08498960733413696
foto_2025-09-19_09-00-17,2025-09-19 09:00:17,1,3,743.0,-0.13881050050258636,0.13886849582195282
foto_2025-09-19_09-00-17,2025-09-19 09:00:17,2,3,628.5,-0.15167386829853058,0.130679190158844
foto_2025-09-19_09-00-17,2025-09-19 09:00:17,3,3,1121.0,-0.184674471616745,0.09511205554008484
foto_2025-09-19_13-00-00,2025-09-19 13:00:00,1,3,771.0,-0.2249690741300583,0.2079574316740036
foto_2025-09-19_13-00-00,2025-09-19 13:00:00,2,3,633.5,-0.3021291494369507,0.189813032746315
foto_2025-09-19_13-00-00,2025-09-19 13:00:00,3,3,1100.0,-0.3865582346916199,0.11639903485774994
foto_2025-09-19_16-00-14,2025-09-19 16:00:14,1,3,638.5,-0.016314594075083733,0.10332226008176804
foto_2025-09-19_16-00-14,2025-09-19 16:00:14,2,3,543.0,-0.01401795819401741,0.10338953137397766
foto_2025-09-19_16-00-14,2025-09-19 16:00:14,3,3,985.5,-0.006198747083544731,0.060955606400966644
foto_2025-09-20_09-00-27,2025-09-20 09:00:27,1,3,680.0,-0.06889887899160385,0.12403061240911484
foto_2025-09-20_09-00-27,2025-09-20 09:00:27,2,3,584.5,-0.07774689793586731,0.11756694316864014
foto_2025-09-20_09-00-27,2025-09-20 09:00:27,3,3,1044.0,-0.10328342020511627,0.0689275711774826
foto_2025-09-20_13-00-06,2025-09-20 13:00:06,1,3,728.5,-0.09268687665462494,0.12655320763587952
foto_2025-09-20_13-00-06,2025-09-20 13:00:06,2,3,580.0,-0.06818602234125137,0.12790313363075256
foto_2025-09-20_13-00-06,2025-09-20 13:00:06,3,3,1018.5,-0.0914073958992958,0.07616124302148819
foto_2025-09-20_16-00-19,2025-09-20 16:00:19,1,3,735.0,-0.07952594012022018,0.12329938262701035
foto_2025-09-20_16-00-19,2025-09-20 16:00:19,2,3,622.5,-0.05187712237238884,0.12999701499938965
foto_2025-09-20_16-00-19,2025-09-20 16:00:19,3,3,1042.5,-0.06463060528039932,0.06548545509576797
foto_2025-09-21_09-00-06,2025-09-21 09:00:06,1,3,683.0,-0.03266794607043266,0.1108519658446312
foto_2025-09-21_09-00-06,2025-09-21 09:00:06,2,3,588.5,-0.020347533747553825,0.11819057911634445
foto_2025-09-21_09-00-06,2025-09-21 09:00:06,3,3,1061.0,-0.04976460710167885,0.07132433354854584
foto_2025-09-21_13-00-03,2025-09-21 13:00:03,1,3,768.5,-0.23527012765407562,0.22798876464366913
foto_2025-09-21_13-00-03,2025-09-21 13:00:03,2,3,605.0,-0.2929154336452484,0.1821688860654831
foto_2025-09-21_13-00-03,2025-09-21 13:00:03,3,3,1125.5,-0.3991546332836151,0.09083852171897888
foto_2025-09-21_16-00-18,2025-09-21 16:00:18,1,3,739.0,-0.07732509076595306,0.12023702263832092
foto_2025-09-21_16-00-18,2025-09-21 16:00:18,2,3,594.5,-0.0628647729754448,0.12036710232496262
foto_2025-09-21_16-00-18,2025-09-21 16:00:18,3,3,1047.0,-0.07723214477300644,0.06655820459127426
foto_2025-09-22_09-00-20,2025-09-22 09:00:20,1,3,746.0,-0.0784391388297081,0.1342109739780426
foto_2025-09-22_09-00-20,2025-09-22 09:00:20,2,3,606.5,-0.063179150223732,0.14001724123954773
foto_2025-09-22_09-00-20,2025-09-22 09:00:20,3,3,1100.5,-0.09013418108224869,0.08491913974285126
foto_2025-09-22_13-00-00,2025-09-22 13:00:00,1,3,816.0,-0.2021455466747284,0.21668724715709686
foto_2025-09-22_13-00-00,2025-09-22 13:00:00,2,3,640.5,-0.2310403287410736,0.20103205740451813
foto_2025-09-22_13-00-00,2025-09-22 13:00:00,3,3,1148.0,-0.30034777522087097,0.10536456853151321
foto_2025-09-22_16-00-15,2025-09-22 16:00:15,1,3,751.5,-0.058677952736616135,0.1143023744225502
foto_2025-09-22_16-00-15,2025-09-22 16:00:15,2,3,595.0,-0.036760058254003525,0.1198907420039177
foto_2025-09-22_16-00-15,2025-09-22 16:00:15,3,3,1123.5,-0.057719048112630844,0.06423287838697433
foto_2025-09-23_09-00-08,2025-09-23 09:00:08,1,3,747.5,-0.05337894707918167,0.11855849623680115
foto_2025-09-23_09-00-08,2025-09-23 09:00:08,2,3,703.5,-0.039931491017341614,0.11838645488023758
foto_2025-09-23_09-00-08,2025-09-23 09:00:08,3,3,1086.0,-0.057616181671619415,0.07314949482679367
foto_2025-09-23_16-00-13,2025-09-23 16:00:13,1,3,698.0,-0.03415757790207863,0.11883969604969025
foto_2025-09-23_16-00-13,2025-09-23 16:00:13,2,3,700.0,-0.025984548032283783,0.11712910234928131
foto_2025-09-23_16-00-13,2025-09-23 16:00:13,3,3,1166.0,-0.048478350043296814,0.05751236528158188
foto_2025-09-24_09-00-28,2025-09-24 09:00:28,1,3,641.5,-0.03183987736701965,0.11829816550016403
foto_2025-09-24_09-00-28,2025-09-24 09:00:28,2,3,610.5,-0.014839683659374714,0.12124980986118317
foto_2025-09-24_09-00-28,2025-09-24 09:00:28,3,3,1134.0,-0.027392767369747162,0.07105366140604019
foto_2025-09-24_13-00-08,2025-09-24 13:00:08,1,3,681.0,-0.13127563893795013,0.13851243257522583
foto_2025-09-24_13-00-08,2025-09-24 13:00:08,2,3,687.0,-0.13484449684619904,0.12955960631370544
foto_2025-09-24_13-00-08,2025-09-24 13:00:08,3,3,1185.0,-0.16885845363140106,0.07846015691757202
foto_2025-09-24_16-00-20,2025-09-24 16:00:20,1,3,663.0,-0.01481178030371666,0.11578972637653351
foto_2025-09-24_16-00-20,2025-09-24 16:00:20,2,3,657.0,-0.004775466397404671,0.10417591035366058
foto_2025-09-24_16-00-20,2025-09-24 16:00:20,3,3,1090.0,0.023742960765957832,0.058864790946245193
foto_2025-09-25_09-00-04,2025-09-25 09:00:04,1,3,657.0,-0.05935661122202873,0.12662898004055023
foto_2025-09-25_09-00-04,2025-09-25 09:00:04,2,3,660.0,-0.03297354653477669,0.1228393092751503
foto_2025-09-25_09-00-04,2025-09-25 09:00:04,3,3,1179.0,-0.05562813952565193,0.06815352290868759
foto_2025-09-25_13-00-16,2025-09-25 13:00:16,1,3,724.0,-0.2225905805826187,0.21034643054008484
foto_2025-09-25_13-00-16,2025-09-25 13:00:16,2,3,684.0,-0.24927909672260284,0.2124967724084854
foto_2025-09-25_13-00-16,2025-09-25 13:00:16,3,3,1239.5,-0.30971503257751465,0.09504299610853195
foto_2025-09-25_13-00-42,2025-09-25 13:00:42,0,0,0.0,0.0,0.0
foto_2025-09-25_16-00-00,2025-09-25 16:00:00,1,3,695.0,-0.19582761824131012,0.21970514953136444
